unitary,total_time,fidelity,compilation_time
gASVqgAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjAJpOJSJiIeUUpQoSwOMATyUTk5OSv////9K/////0sAdJRiiUMgAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAACUdJRiLg==,0.0,1.0,0.0
gASVCgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjAJpOJSJiIeUUpQoSwOMATyUTk5OSv////9K/////0sAdJRiiUOAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAACUdJRiLg==,0.0,1.0,0.0
gASVqgAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjAJpOJSJiIeUUpQoSwOMATyUTk5OSv////9K/////0sAdJRiiUMgAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAAAAAAAAAACUdJRiLg==,7.0,0.0009955167770385,9.224504947662354
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQLD1bEMEtNK/DKNFLIrH5T9Qh0gkqfPkP8uSggnrRsO/g15LIVR/5T9qYtNz4m2APx3yowtfiNs/REAey29L4z+UdJRiLg==,5.5,0.0007679462432861,5.107008934020996
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQFjcKpKUq9Y/y+5xbGoUiD9F0BJFakjIPye4gkTuTO0/h9RyMTmu7T/v8Vyv1GW+P207e4Sb8qO/ZWLNx5WL1r+UdJRiLg==,5.5,0.0007599592208862,5.478949785232544
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQKpaaJ/csug/H0sF8Y2duL+4Ba98iWqwv1UwrHbmAeQ/TG7iVIcz2T9KZXgcBlrfPwQcUpXZZuY/v6WjYpKx1b+UdJRiLg==,3.0,0.0012499094009399,5.534457206726074
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQBjDTsDjy9i/Jpa10b6y3j81cxagbATpPzr4sJzGw7c/coQrXsbn5D+dFNnhLx7cP3hueSRibZO/ozc4jry44z+UdJRiLg==,4.5,0.0017348527908325,8.705621004104614
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQKg3ZbnRYsa/My88i7kn1D/bGrYhcmztP26+Skv4JcQ/gqGrF72C4z8RhEzw3ZfmP3K83Q5Z9Ma/BTRqmqP+0z+UdJRiLg==,5.5,0.0067284703254699,6.89526891708374
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQGC4uQWlM86/QPKqKWRh2r+W+0dWha7hPxc1NdnQ6uU/KKoNjyWQ4T9gqypbLwPmP3cGfxHHetY/Ylca2uF11D+UdJRiLg==,5.5,0.0005580186843872,5.762333154678345
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAGiYotDYvuQ/zXrjZAR41z/QapDlME3LPwibnkrqm9s/jz14iGfFxj9/HWOevxXWP9kkFsJJ956/XO7Kyb3fzz9M8nS/siK3v390iAteQN4/aV+KogTc4D+4xte059jgv1hf9wjHU8a/7ft1UgsTxz+wvjFmpVPYP1ZWZkKhO7S/61EHv3c21r96zoTBrkTGv4WnbnZYT7+/0+wpenoIzL+3xLMwMfDXP4xibF1onOQ/ouW6J3Fpob9/jMLh7rjePwUTXgasxKE/EPQanqXMz79z803JgazQvzu80+Dza9I/ibdEigZI1L88+zzU1y3XP4kZEv4QEOc/uXGmrm4PyL+UdJRiLg==,4.0,0.0009986162185668,16.735897064208984
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAEixz5wyONY/EL2Qc0id0T+q8W7+NZbfP3YBK3qLS+U/nuo0G8GtsT8wOS7WZq/CP++iivtfm6s/jwzRR2QE0z94ItAuoOroPxhDbEicHtI/7k7lNP84179L5OGs4UTQvxQitaj4uco/5FCA62ntyz8zzviZyNuzv23Vn/0nIcK/vQaFeh/Zpr/iBitomN3DP4THT/Cr88O/7+YwT+CN0D8SGDQi/xbTP+a62/Yq99S/DPR68cdS5j8rwT6fM5vcv5dFH8/htIk/GG1eu55P0z/pPCJqdRuiP4e/1csxK8S/HtDlK3961T8zdf+RdD3ov8q33Nns0NG/GNjPyN8O1j+UdJRiLg==,5.5,0.0009913444519042,16.115127086639404
